Japan, Exposure to risk (period 1x1)     Last modified:2026-02-20, ver.005_002 JMD(IPSS)

   Year      Age       Female          Male         Total
    1947        0      1129903.59   1185445.84   2315349.43
    1947        1       761444.34    792206.96   1553651.30
    1947        2       839711.94    864742.67   1704454.61
    1947        3      1000103.34   1026489.62   2026592.96
    1947        4       951493.53    976625.15   1928118.68
    1947        5       990175.19   1017574.46   2007749.65
    1947        6       946161.06    971731.58   1917892.63
    1947        7       858504.83    879758.24   1738263.07
    1947        8       780679.11    799063.32   1579742.43
    1947        9       870834.29    891249.14   1762083.44
    1947       10       876944.61    895753.72   1772698.34
    1947       11       898053.36    919072.39   1817125.75
    1947       12       859413.53    875377.97   1734791.51
    1947       13       843699.31    856760.65   1700459.97
    1947       14       868157.00    884040.60   1752197.61
    1947       15       841761.98    852648.85   1694410.83
    1947       16       835781.94    843635.33   1679417.27
    1947       17       796732.23    797834.72   1594566.95
    1947       18       806856.04    796917.51   1603773.55
    1947       19       776059.70    764595.16   1540654.86
    1947       20       774440.56    760310.02   1534750.58
    1947       21       763733.28    731475.18   1495208.46
    1947       22       723362.26    665937.47   1389299.73
    1947       23       696283.78    602969.51   1299253.29
    1947       24       674694.74    540430.12   1215124.86
    1947       25       658269.22    509433.05   1167702.27
    1947       26       646096.63    499816.73   1145913.37
    1947       27       622890.23    497064.84   1119955.07
    1947       28       548146.08    451791.05    999937.12
    1947       29       555655.57    463821.43   1019477.01
    1947       30       559899.45    473596.89   1033496.34
    1947       31       560506.78    483244.53   1043751.31
    1947       32       554457.32    485958.77   1040416.09
    1947       33       554327.76    491948.20   1046275.96
    1947       34       538549.39    479061.30   1017610.69
    1947       35       536862.15    478482.64   1015344.79
    1947       36       514368.20    469778.23    984146.42
    1947       37       501705.12    465746.58    967451.71
    1947       38       491431.32    462376.72    953808.04
    1947       39       475273.07    453240.31    928513.39
    1947       40       439617.59    440397.17    880014.76
    1947       41       394911.92    402603.12    797515.05
    1947       42       409360.70    406897.19    816257.89
    1947       43       400264.49    409301.04    809565.52
    1947       44       413382.35    422427.86    835810.21
    1947       45       407469.16    420342.54    827811.70
    1947       46       389110.57    400873.32    789983.89
    1947       47       368822.43    381904.11    750726.54
    1947       48       352742.35    369509.30    722251.66
    1947       49       345282.74    358602.66    703885.40
    1947       50       328643.63    341300.57    669944.20
    1947       51       317036.22    327771.45    644807.67
    1947       52       307403.83    317846.95    625250.78
    1947       53       289739.12    300377.31    590116.44
    1947       54       285562.55    292141.05    577703.60
    1947       55       271481.08    274276.94    545758.02
    1947       56       262116.91    260900.36    523017.26
    1947       57       277843.74    270459.57    548303.31
    1947       58       271162.99    264319.54    535482.53
    1947       59       248384.38    239725.10    488109.48
    1947       60       237198.59    221381.88    458580.48
    1947       61       230601.94    210053.84    440655.78
    1947       62       222071.39    197331.88    419403.27
    1947       63       220144.20    189791.40    409935.61
